Name: html, Value: , Number of child nodes: 2, XPath: /html
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 免疫学(0)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 0, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">3</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 细胞生物学(0)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 1, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">4</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 文献检索与利用(化工类)(3)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 0, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">5</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 三年级男生网球(5)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 0, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">6</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 数学建模引论(92)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 2, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">7</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 蛋白质的结构、功能与进化(0)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 0, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">8</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 数据结构(90)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 1, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">9</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 科学研究专业技能(0)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 0, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">10</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 软件工程(0)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 0, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
------Name: tr, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]
--------Name: #comment, Value: td height="25" class="tableNO">11</td, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/#comment
--------Name: td, Value: , Number of child nodes: 3, XPath: /html/body/table[2]/tr[3]/td
----------Name: img, Value: , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/img
----------Name: #text, Value:  , Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/#text
----------Name: a, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td/a
------------Name: #text, Value: 人工智能导论(0)(2012-2013秋季学期), Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td/a/#text
--------Name: td, Value: , Number of child nodes: 2, XPath: /html/body/table[2]/tr[3]/td[4]
----------Name: span, Value: , Number of child nodes: 1, XPath: /html/body/table[2]/tr[3]/td[4]/span
------------Name: #text, Value: 1, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/span/#text
----------Name: #text, Value: 个未交作业, Number of child nodes: 0, XPath: /html/body/table[2]/tr[3]/td[4]/#text
